umidade_atual,temperatura,pH,EC,N,P,K,umidade_futura
28.727005942368123,27.840632923085757,4.809371606507797,419.6155819938139,38.28954537253594,9.628323220965491,65.49579175574135,21.139794431922425
57.53571532049581,16.682799299900978,7.2076587200387,562.1674407415462,16.101561716570455,18.54752368445895,21.47521498752809,44.50947808499837
46.59969709057025,18.232574281892276,6.015757117343572,430.11362955977086,33.05153440667253,26.823645896910207,21.327413091739835,36.57663194683696
39.93292420985183,32.97108377054158,6.979372398323225,315.3132938841723,34.26860185531424,23.30562216023903,39.41661314897247,32.399904488971316
17.800932022121827,27.1285811931918,5.460148803091835,356.82663243078105,26.96522685209544,25.164028696536242,49.318591424279944,15.229122329560063
17.799726016810133,15.183941032332593,7.186569685488601,799.0123984425435,39.45776942498891,21.469584167767934,66.22444506846759,18.465696798006913
12.904180608409973,17.02943085732064,5.66760503620249,468.23383392753027,47.37468059076059,22.306914112946313,60.99772259639031,16.016430242826942
53.308807288746756,28.270035382161115,4.532512954440895,673.550819362498,47.02274051627106,26.229891289132983,46.7541623826049,39.13918198616492
40.05575058716044,15.101231676924375,7.216145929257791,854.442452111314,28.033574856165284,11.241700221479649,36.41759997689995,32.63612916418227
45.40362888980228,18.216161028349973,4.773860030358401,1097.5132772181748,14.52952183363021,17.235624091078513,79.82747000946267,35.32747893896847
11.029224714790121,25.974675787331723,5.457940912771244,251.1057817934286,49.39364795849338,10.530236045490057,45.57087813415838,10.033746263532011
58.49549260809972,28.837903953853864,7.350185901152415,1239.2335185817553,43.555923457837366,29.691700199916173,47.08322145978053,41.4817956479122
51.622132040021086,28.03922519005201,7.351821440812668,1016.2705063381801,14.986507248130675,28.601483492165332,29.817429271500153,38.662713451934934
20.61695553391381,19.485386189211198,6.220313664369858,306.2867415335335,46.83367530469489,5.985670284212647,67.68857292499575,18.883858047057373
19.09124836035503,29.24358442695072,6.395511636509398,1335.6522113388105,44.79585448248513,22.63937931289221,61.62093354688932,15.220426467255653
19.17022549267169,19.744981749936002,5.845336565934959,1397.134120691357,30.753522285042884,28.131207935391647,33.24617676732562,16.437096038980858
25.212112147976885,21.507993963185356,5.379632315094193,279.40134781132286,33.65101742979717,9.514383628183339,24.942862736950563,21.57394934744907
36.2378215816119,29.92982810236048,5.485993636109748,559.9409425913648,25.960108154805212,19.198630763815736,60.829958124482786,22.331184364764603
31.597250932105787,27.992657980944294,6.517555368231115,1248.0616637309797,12.190465552881253,27.887207439701047,59.27067285686812,24.804871943864747
24.561457009902096,31.98446820988356,6.75712358831304,1172.7375974987558,23.407889665836038,5.848649464644971,36.395571619892564,17.617918798263624
40.59264473611897,28.15225784600687,6.874737131177546,439.8773251632905,42.114137943920454,22.435506681171,77.05181373502462,32.02531685603723
16.97469303260209,26.36617206670943,6.868854428383662,472.1541203377234,10.185280920184114,12.433725184313769,29.063473506854013,8.207768626083531
24.60723242676091,16.87349535656185,4.773618309146071,681.6137336287966,23.339966867645767,28.10990488441326,45.940088062556114,26.158149767696738
28.318092164684586,22.35431606118867,5.983260914107745,829.8798807483278,25.926747743637733,29.276456129134193,76.61695521005593,22.50731055986393
32.8034992108518,20.30404735363451,4.672676280049933,1003.7312029893848,31.495824117516914,28.606662227835848,45.18363901556734,28.58386967199155
49.25879806965068,19.87979286758167,6.148586646971207,679.5877314407041,46.79422465651042,16.855355416436595,58.31155685984513,36.25782120278921
19.98368910791799,34.46021109504891,5.824591504120131,801.2951309730922,23.853839774638452,26.551066274732836,43.855663877767654,14.574771726179966
35.71172192068058,22.861954493335208,7.163112548274899,1171.7122195738834,23.87812807584911,26.11373496337676,36.452912140920205,25.36107565055465
39.620728443102124,32.84093110354227,5.552745037656236,247.68816375777726,39.500049924389934,12.97751183108139,79.0386588775897,26.887004493959417
12.322520635999886,27.622772519945258,4.8512010492828175,528.1680276472271,28.088717635592285,25.722886853766934,44.560040378902585,14.138827369302687
40.37724259507192,30.896226070832967,4.928975046158508,1127.3544616499182,18.98419291759928,5.9251908678873155,73.64595222074806,27.98648273212384
18.526206184364575,25.052741862103844,6.7845318951524165,1363.768888993359,28.097580645307737,19.906746962051326,33.79727635346517,15.023618627790135
13.252579649263975,26.53807769252718,6.354654189948783,865.1806747503659,15.634280815191994,10.750220932192576,32.786282241505,12.69033723335377
57.44427686266666,24.850353876377277,4.803368028368371,891.7475308449103,17.055479460248932,8.01417214443197,21.86804497307068,43.35550388605378
58.28160165372797,18.90485975596089,4.7523204183449925,339.32361474170887,29.934710909579188,6.923830040730229,59.1000095225531,45.58717742636676
50.419867405823055,29.44904230523011,6.60290739437736,781.636076870491,26.757017980181917,22.407219396953494,42.11158062342567,36.90748042056906
25.230688458668535,20.615447248817116,4.71828901909258,892.4024463915301,46.593836042724,13.496874094201653,71.86149499037822,25.89127647050786
14.883605700319194,15.486319328629076,6.965580177871068,515.2116547251485,24.495755964665324,23.119169288219037,48.392594401493426,15.642178942842394
44.211651325607846,27.909445918143355,6.6187266814694885,550.0162002341953,33.22353401112174,6.633908519973559,78.09160567488331,32.927504045678226
32.007624686980066,18.542213588140978,4.744046341925699,690.4694120360094,35.29057151678121,12.88225844576526,31.13153094218727,28.753512584422968
16.10191174223894,33.80917168705828,4.7545131422555755,226.09255711104427,10.523778263533345,18.48728230938343,72.11739007733664,13.613546022254695
34.758845505563514,34.07857154005175,7.459918735503527,618.7029152581317,36.541494880668424,24.76807912097409,66.59581116750451,26.362978087741563
11.71942605576092,33.29728780440897,5.622812387268361,474.882409095508,17.121438674790056,12.968812573301747,66.25531067864313,9.516989932672814
55.4660201039391,22.403174005108887,5.611926441200673,625.746557831289,48.442812698778205,20.647284410925227,70.68699368701326,39.69350548793244
22.938999080000848,15.309132330577349,6.938398701772508,355.6907713650266,15.946509110124518,27.149443705904677,65.66143945657993,24.87573195006455
43.1261142176991,33.566371251754504,7.341745732151576,1357.6854649618635,26.58496494908095,20.396579704557617,57.573219297884926,26.967992325863772
25.58555380447055,23.563682966346285,7.458003191468613,971.6701896202633,13.413986723145754,10.823986868840844,27.874692660943253,20.9743835140833
36.00340105889054,34.33309638087339,6.760134555776824,1082.8330148878365,49.87497007383789,5.61001953891345,21.951570769475115,22.811067112034806
37.33551396716398,34.272399541785056,5.628778756592747,1225.9226101895397,30.087800413249703,26.752471847523246,75.2508708689412,24.998940611103745
19.242722776276352,32.060189109347206,4.750502150096006,847.9748586077744,33.81540069280175,5.531735271259678,56.99901887124428,14.161399172588471
58.47923138822793,20.888977841391714,6.8314407477823105,312.9963745136508,12.6830590955371,26.867541817104986,67.79223745857058,45.498486675728934
48.75664116805573,22.701954572038506,6.175212749207415,898.2385043641121,39.99841881596711,18.2234283506803,48.891341090753,37.76466545013392
56.97494707820945,32.02273343033714,5.772666027740929,962.8934534271428,18.396223723823432,28.476692462822406,27.038491337743668,43.040172010335624
54.74136752138244,21.338440103125553,7.219063155284208,1169.0713164396288,45.922171577628546,24.969580894341636,27.511147532153025,42.15542252061837
39.89499894055426,18.38985493372185,4.833592446918454,761.1574100985832,18.205585619280285,29.948352763333435,61.13391723373828,31.66007209759155
56.093711751155844,26.136025249167005,5.977875312872578,365.8543936342329,17.627508826546663,13.767795386292754,45.818353693967765,43.48711059400147
14.424625102595975,33.723095483215616,4.534060934302257,568.9086775383419,11.461986713923796,24.17970722327817,32.0314836020202,12.290341227163436
19.79914312095726,28.92059593349946,5.905981925982379,672.0069853182256,28.882677804399968,15.048272840231053,49.49567280448621,12.555998789028035
12.261364445526903,26.4012234017873,4.668909827045512,1039.6924137310816,32.59364533050466,16.99689050759772,23.852536224508047,11.317695817301274
26.266516538163216,16.943529875415372,4.856453748804216,942.0117960695854,12.628345577134095,20.68763658045925,54.91828411486393,24.26383630264185
29.4338644844741,27.300144533983396,4.852578740331315,662.9257436672001,41.02110466780042,26.84192785465847,36.13960426610586,21.655609028549666
23.567451588694794,34.801077002085265,6.4476309063481905,1482.4698234308737,28.131553389921105,29.60208672998238,67.85354603823129,17.82583681465314
51.436875457596464,17.801680304730482,6.73813463779627,987.5072651639533,30.975610773103202,24.206835346612955,38.621717535414426,39.877690289669374
27.837666334679465,25.366593047274733,6.250106295291479,508.39482925679283,27.630509877529125,15.444169554183343,47.31320894490807,22.119146597779494
24.046725484369038,32.54746143855911,7.386517645423625,332.31721440652484,26.03052243501304,15.533925056926755,20.697232394486036,16.890008544516327
37.13480415791243,29.815372355084087,5.624611738571112,398.71688093963166,32.38561325232872,23.439557539722287,24.346813267673532,27.182192418236777
17.046211248738132,28.94031481990536,5.357136258845582,519.7450468998607,16.2096098372285,10.969428644207557,43.549613384401084,11.03795820745482
50.109849037701984,29.049681679742186,7.105797384568381,408.8857852374224,17.277125219810845,7.761852828284867,48.796330083027414,33.57300227204272
13.72753218398854,22.189823024395103,5.170787515558358,442.5371312666975,44.47142484054069,13.865553941019414,56.001232887158224,16.198798616656696
59.34434683002586,20.871836885289866,7.389667618321834,570.6237193020013,47.84461848534531,12.180974791352043,37.499754722558194,43.51494529949249
48.61223846483287,31.187223109570272,4.536463424069449,425.3856738831813,24.932372651190118,12.407703011399752,61.69891316759255,32.76422961971612
19.93578407670862,31.202267893583617,7.409636480122917,1365.7950520143527,20.82978692574215,10.840193776247748,71.60734383135227,9.421793206399167
10.27610585618012,32.341446371602075,4.629479735851728,304.30386936013485,35.75998172956063,6.052329740909047,66.791059333601,6.408612823106321
50.77307142274171,33.26481105112943,7.173429341094213,881.8648064413311,26.349366843923857,5.4468483683353455,22.377129520901427,32.53366228732404
45.34286719238086,25.226847977218757,6.0831033272588995,733.51587508656,11.015454226413794,29.693059743400788,48.830416835469734,37.22246708668715
46.45035840204937,25.030325893743992,7.478894388357901,1477.0922019811883,16.246103894647614,15.694328343396558,26.295810705090492,36.048695090015435
48.56351733429729,30.965903579335503,4.721389694206197,345.65057281846805,38.6388891538959,14.608166178992041,34.522700951751645,33.482739797033524
13.702232586704518,27.999278615555305,6.161562853203963,717.2122787594641,36.356957676406054,21.991182067326747,79.19975559602878,15.479438557955724
27.92328642721363,29.03933754515407,7.407907606857297,1460.3115632579795,11.08383970013934,10.456347196626604,28.549732574090793,21.83771864622853
15.793452976256486,30.91585338872202,6.0692935325104465,1325.1592636621745,18.878886477317977,28.749029598755634,49.933289207081366,10.305839036083514
53.155171293779674,32.800106836351326,6.388195914405788,1262.193692234064,19.242991863522857,24.6586253603888,57.089344059087146,31.60758273275916
41.1649063413779,21.759903137030715,6.587246066953852,535.2736751584218,36.87570974394914,7.235275057806488,62.147898232646234,36.83407496787837
26.54490124263246,22.51165905279888,5.86362319430332,422.15386360708555,10.788421510174565,15.43951939462321,53.578921009214845,19.126634356868777
13.177917514301182,16.87963879681738,6.38267424025219,1069.2361859017603,14.164343279382955,26.97795768905412,20.58625084515102,10.300616941150068
25.549116085783112,26.56560281992348,6.252942935769301,1408.1887858658615,41.996643414927576,28.618300557285256,39.58767849463951,21.05165249222455
26.259166101337353,15.718845475934842,7.203474031472966,923.7917609181087,17.141786482173345,16.68503778124674,51.06269860308269,28.12147567991613
46.480308916903205,24.311960362649202,4.636339141024374,943.0964963108698,36.10984431407499,20.335284730267695,25.27198994869,37.56807727374765
41.87787356776066,25.85289269415153,5.342889568776691,563.9728217583695,19.52731124186906,9.17584865230188,41.037615872550845,32.62248910753335
54.36063712881633,20.730825042565687,7.351234452229676,1200.340813149518,13.977655710373806,29.779215653424412,21.992186527481994,42.32236634758278
33.610746258097464,26.816665211380215,7.170791351672749,443.1568731247804,19.726887639978163,10.791792534586085,24.714709829301245,27.24619706168999
15.979712296915086,15.610004998780989,5.866970258357139,620.7830073255168,38.89067727422636,28.568294353378143,43.815396572095764,17.899871280454274
45.66223936114975,15.746963774984287,6.36039779340461,753.0673702013418,44.22785872425143,21.241166224809213,27.962945242583622,37.548793898046945
48.03925243084487,31.452011213193167,5.332143548943398,859.8934922897915,43.208794582679666,20.19341987197148,54.05245089569349,34.04038205324741
38.063859878474815,22.20381282822526,5.064363479171284,515.1326521396043,25.887341184738194,17.817212775412713,61.367898148235945,29.843239158526142
48.54835899772805,17.541210253037697,5.891095214819947,349.2878721609646,36.723405462825845,10.766745292943966,68.03520194654497,37.364271172604006
34.689779818219534,25.444865201096086,5.560056684078159,993.8060551741223,18.19937181663284,9.413200800137707,32.009014654688606,25.594230103517173
36.1366414690997,30.399871061972217,6.250968335552616,575.2197192123325,21.72590921044053,10.512155226754384,30.048954935544185,22.714554362175022
31.37705091792748,19.316420549936865,4.733203910894955,955.609687849396,45.85343274084479,9.660956553606363,26.274070420064014,25.516720536129277
11.27095633720476,27.457809516380003,7.423184422998499,400.671529856463,10.52007694042944,24.489611839168834,58.1858149726182,7.774472836971031
15.394571349665222,16.70694929987536,7.458632233438808,825.4821324112627,13.420341234178723,13.753131479168253,62.388543589214066,13.231454387960238
11.571459284336713,16.033634423372153,6.594485142059235,892.3662623170616,18.315450205841092,6.446066914084909,21.895168689538522,13.257353212013946
41.82052056318902,25.62709263136296,6.108289099032361,267.37059786915495,11.061288154952788,29.227565753520285,76.17273477462139,34.602870579643465
